Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n117_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n117_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n117_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n117_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n117_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n118_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n118_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n118_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n118_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n118_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n118_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n118_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n118_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n118_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n118_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n119_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n119_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n119_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n119_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n119_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n119_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n119_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n119_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n119_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n119_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n120_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n120_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n120_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n120_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n120_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n120_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n120_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n120_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n120_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n120_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n121_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n121_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n121_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n121_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n121_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n121_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n121_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n121_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n121_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n121_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n122_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n122_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n122_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n122_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n122_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n122_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n122_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n122_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n122_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n122_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n123_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n123_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n123_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n123_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n123_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n123_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n123_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n123_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n123_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n123_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n124_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n124_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n124_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n124_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n124_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n124_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n124_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n124_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n124_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n124_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n125_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n125_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n125_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n125_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n125_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n125_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n125_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n125_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n125_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n125_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n126_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n126_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n126_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n126_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n126_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n126_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n126_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n126_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n126_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n126_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n127_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n127_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n127_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n127_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n127_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n127_rep6_seed5000042; enqueueing QAOA directly.
Missing cache for n127_rep7_seed6000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000127_6e40385e09e7_seed6000042_L2_M2_standard.npz
Existing cache found for n127_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n127_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n127_rep10_seed9000042; enqueueing QAOA directly.
Missing cache for n128_rep1_seed42; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed42_L2_M2_standard.npz
Missing cache for n128_rep2_seed1000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed1000042_L2_M2_standard.npz
Missing cache for n128_rep3_seed2000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed2000042_L2_M2_standard.npz
Missing cache for n128_rep4_seed3000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed3000042_L2_M2_standard.npz
Missing cache for n128_rep5_seed4000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed4000042_L2_M2_standard.npz
Missing cache for n128_rep6_seed5000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed5000042_L2_M2_standard.npz
Missing cache for n128_rep7_seed6000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed6000042_L2_M2_standard.npz
Missing cache for n128_rep8_seed7000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed7000042_L2_M2_standard.npz
Missing cache for n128_rep9_seed8000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed8000042_L2_M2_standard.npz
Missing cache for n128_rep10_seed9000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000128_7e855118aa2f_seed9000042_L2_M2_standard.npz
Missing cache for n129_rep1_seed42; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed42_L2_M2_standard.npz
Missing cache for n129_rep2_seed1000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed1000042_L2_M2_standard.npz
Missing cache for n129_rep3_seed2000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed2000042_L2_M2_standard.npz
Missing cache for n129_rep4_seed3000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed3000042_L2_M2_standard.npz
Missing cache for n129_rep5_seed4000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed4000042_L2_M2_standard.npz
Missing cache for n129_rep6_seed5000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed5000042_L2_M2_standard.npz
Missing cache for n129_rep7_seed6000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed6000042_L2_M2_standard.npz
Missing cache for n129_rep8_seed7000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed7000042_L2_M2_standard.npz
Missing cache for n129_rep9_seed8000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed8000042_L2_M2_standard.npz
Missing cache for n129_rep10_seed9000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000129_39ed45274056_seed9000042_L2_M2_standard.npz
Missing cache for n130_rep1_seed42; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed42_L2_M2_standard.npz
Missing cache for n130_rep2_seed1000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed1000042_L2_M2_standard.npz
Missing cache for n130_rep3_seed2000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed2000042_L2_M2_standard.npz
Missing cache for n130_rep4_seed3000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed3000042_L2_M2_standard.npz
Missing cache for n130_rep5_seed4000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed4000042_L2_M2_standard.npz
Missing cache for n130_rep6_seed5000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed5000042_L2_M2_standard.npz
Missing cache for n130_rep7_seed6000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed6000042_L2_M2_standard.npz
Missing cache for n130_rep8_seed7000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed7000042_L2_M2_standard.npz
Missing cache for n130_rep9_seed8000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed8000042_L2_M2_standard.npz
Missing cache for n130_rep10_seed9000042; qaoa_only_from_existing_warm_start_cache=true, so SDP producer is not enqueued: Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000130_a26c27e8674f_seed9000042_L2_M2_standard.npz
Benchmark configuration from Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json:
  optimiser: "adam"
  optimiser_use_heuristic: true
  heuristic_optimiser_iterations: 2
  heuristic_optimiser_sampleSize: 1000
  circuit_type: "hamqaoa"
  parameter_vector: [1,1,1]
  iterations_list: [50]
  learning_rate_adam: 0.05
  depth_list: [1,3,5]
  n_start: 15
  n_end: 130
  singlet_injection: false
  start_index_singlet: null
  warm_start: true
  warm_start_mode: "standard"
  lasserre_level: 2
  initial_solver_level_M: 2
  sdp_seed: 42
  warm_start_corr_strength: null
  warm_start_corr_repeats: null
  compare_with_010101: false
  init_QAOAparams_close_to_zero: false
  use_correlations_as_initial_params: false
  time_limit: 10800
  failed_instance_termination_thrsh: null
  graph_generation_type: "hog"
  weighted: false
  easiest_first: true
  cpu_util_threshold: null
  debug: false
  save_circuit_svg: false
  rerun_exclude_finished_instances: true
  warm_start_cache_producer_only: false
  qaoa_only_from_existing_warm_start_cache: true
  optimiser_debug_iterations: null
  num_repeats: 10
  relative_graph_adjList_path: "HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt"
  completed_result_csv_paths: ["Results/logs/adam/qaoa_results_adam_20260617_173540_pid708337.csv"]
  persistent_warm_start_cache: true
  warm_start_cache_dir: "Results/warm_start_cache"
  warm_start_cache_max_file_mb: 512
  warm_start_cache_max_total_gb: 60
  sdp_max_parallel: 0
  qaoa_max_parallel: 3
  sdp_threads: 1
  qaoa_threads: 7
  sdp_memory_limit_total_gb: 1
  sdp_memory_limit_single_gb: 1
  sdp_memory_poll_seconds: 5
  sdp_max_retries: 3
  queue_poll_interval_seconds: 5

DSRI SDP/QAOA queue launcher settings:
  warm_start: true
  pending_sdp_initial: 0
  pending_qaoa_initial: 3387
  sdp_max_parallel: 0
  qaoa_max_parallel: 3
  sdp_memory_limit_total_gb: 1
  sdp_memory_limit_single_gb: 1
  sdp_max_retries: 3
  sdp_threads: 1
  qaoa_threads: 7
  warm_start_cache_dir: Results/warm_start_cache
  warm_start_cache_max_file_mb: 512
  warm_start_cache_max_total_gb: 60
  warm_start_cache_producer_only: false
  qaoa_only_from_existing_warm_start_cache: true
  completed_runs_txt_entries: 2861
  completed_result_csv_entries: 963
  nominal_thread_budget: 21
  slurm_job_id: 5444
  slurm_node_list: dacsvm-cpunode01.fse-cslab.nl
  slurm_cpus_per_task: 22
  slurm_mem_per_node_mb: 49152
  python_bin: /home/i6408800/miniforge3/envs/masterthesis/bin/python
  MOSEKLM_LICENSE_FILE: /home/i6408800/MasterThesis/mosek.lic

Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=1, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=3, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=15, p=5, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=1, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=3, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=16, p=5, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=1, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=3, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=17, p=5, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=1, seed=42
