Launcher PID: 3141832
Started at: 2026-06-18 14:26:34
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_142634_pid3141832.json
Running inside Slurm job: 5318 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 2861
completed_result_csv unique completed keys: 2861
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Launching QAOA key=n72_rep7_seed6000042_p3_it50, n=72, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed6000042_L1_M1_standard.npz
Launched QAOA PID=3523571, key=n72_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3100, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n72_rep7_seed6000042_p5_it50, n=72, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed6000042_L1_M1_standard.npz
Launched QAOA PID=3524331, key=n72_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3099, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3099, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3099, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3099, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3099, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3099, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3099, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=72, p=1, iterations=50, repeat=8, seed=7000042
Launching QAOA key=n72_rep8_seed7000042_p3_it50, n=72, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed7000042_L1_M1_standard.npz
Launched QAOA PID=3525008, key=n72_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3097, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3097, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3097, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3097, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n72_rep8_seed7000042_p5_it50, n=72, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed7000042_L1_M1_standard.npz
Launched QAOA PID=3525440, key=n72_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3096, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=72, p=1, iterations=50, repeat=9, seed=8000042
Launching QAOA key=n72_rep9_seed8000042_p3_it50, n=72, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed8000042_L1_M1_standard.npz
Launched QAOA PID=3525698, key=n72_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3094, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3094, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3094, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n72_rep9_seed8000042_p5_it50, n=72, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed8000042_L1_M1_standard.npz
Launched QAOA PID=3525989, key=n72_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3093, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=72, p=1, iterations=50, repeat=10, seed=9000042
Launching QAOA key=n72_rep10_seed9000042_p3_it50, n=72, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed9000042_L1_M1_standard.npz
Launched QAOA PID=3527081, key=n72_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3091, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3091, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3091, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3091, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3091, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3091, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3091, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n72_rep10_seed9000042_p5_it50, n=72, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000072_34ec164a14aa_seed9000042_L1_M1_standard.npz
Launched QAOA PID=3527703, key=n72_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3090, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3090, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=1, seed=42
Launching QAOA key=n73_rep1_seed42_p3_it50, n=73, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed42_L1_M1_standard.npz
Launched QAOA PID=3528073, key=n73_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3088, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n73_rep1_seed42_p5_it50, n=73, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed42_L1_M1_standard.npz
Launched QAOA PID=3528245, key=n73_rep1_seed42_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3087, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=2, seed=1000042
Launching QAOA key=n73_rep2_seed1000042_p3_it50, n=73, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed1000042_L1_M1_standard.npz
Launched QAOA PID=3529163, key=n73_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3085, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n73_rep2_seed1000042_p5_it50, n=73, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed1000042_L1_M1_standard.npz
Launched QAOA PID=3529942, key=n73_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3084, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3084, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3084, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3084, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3084, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=3, seed=2000042
Launching QAOA key=n73_rep3_seed2000042_p3_it50, n=73, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed2000042_L1_M1_standard.npz
Launched QAOA PID=3530537, key=n73_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3082, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3082, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3082, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3082, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3082, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n73_rep3_seed2000042_p5_it50, n=73, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed2000042_L1_M1_standard.npz
Launched QAOA PID=3530977, key=n73_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3081, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3081, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3081, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=4, seed=3000042
Launching QAOA key=n73_rep4_seed3000042_p3_it50, n=73, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed3000042_L1_M1_standard.npz
Launched QAOA PID=3531359, key=n73_rep4_seed3000042_p3_it50
Launching QAOA key=n73_rep4_seed3000042_p5_it50, n=73, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed3000042_L1_M1_standard.npz
Launched QAOA PID=3531472, key=n73_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3078, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=5, seed=4000042
Launching QAOA key=n73_rep5_seed4000042_p3_it50, n=73, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed4000042_L1_M1_standard.npz
Launched QAOA PID=3532297, key=n73_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3076, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3076, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3076, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3076, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3076, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3076, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n73_rep5_seed4000042_p5_it50, n=73, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed4000042_L1_M1_standard.npz
Launched QAOA PID=3532811, key=n73_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3075, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=6, seed=5000042
Launching QAOA key=n73_rep6_seed5000042_p3_it50, n=73, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed5000042_L1_M1_standard.npz
Launched QAOA PID=3533621, key=n73_rep6_seed5000042_p3_it50
Launching QAOA key=n73_rep6_seed5000042_p5_it50, n=73, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed5000042_L1_M1_standard.npz
Launched QAOA PID=3533713, key=n73_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3072, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3072, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3072, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3072, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=7, seed=6000042
Launching QAOA key=n73_rep7_seed6000042_p3_it50, n=73, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed6000042_L1_M1_standard.npz
Launched QAOA PID=3534211, key=n73_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3070, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3070, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3070, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3070, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3070, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n73_rep7_seed6000042_p5_it50, n=73, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed6000042_L1_M1_standard.npz
Launched QAOA PID=3534673, key=n73_rep7_seed6000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3069, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=8, seed=7000042
Launching QAOA key=n73_rep8_seed7000042_p3_it50, n=73, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed7000042_L1_M1_standard.npz
Launched QAOA PID=3535419, key=n73_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3067, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n73_rep8_seed7000042_p5_it50, n=73, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed7000042_L1_M1_standard.npz
Launched QAOA PID=3536186, key=n73_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3066, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=9, seed=8000042
Launching QAOA key=n73_rep9_seed8000042_p3_it50, n=73, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed8000042_L1_M1_standard.npz
Launched QAOA PID=3536447, key=n73_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3064, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
